method,scenario,n_seeds,seed_mean,seed_std,iae_mean,iae_std,ise_mean,ise_std,itae_mean,itae_std,rmse_mean,rmse_std,steady_state_error_mean,steady_state_error_std,overshoot_mean,overshoot_std,rise_time_mean,rise_time_std,settling_time_mean,settling_time_std,mean_absolute_input_mean,mean_absolute_input_std,total_variation_mean,total_variation_std,max_control_magnitude_mean,max_control_magnitude_std,mean_l1_magnitude_mean,mean_l1_magnitude_std,constraint_violations_mean,constraint_violations_std,total_constraint_violation_magnitude_mean,total_constraint_violation_magnitude_std,saturation_count_mean,saturation_count_std,saturation_duration_mean,saturation_duration_std,recovery_time_mean,recovery_time_std,episode_return_mean,episode_return_std,episode_cost_mean,episode_cost_std
CIRL reproduced,disturbance,3,1.0,1.0,2.395666419922638,0.1529156986221182,0.5802264272270841,0.04140673035077939,48.59316745855856,13.999528466541499,0.07582265147177591,0.00269376886300048,-2.4009546144565472e-06,0.00010422693001542722,0.19059384705401936,0.027587749514044996,0.0,0.0,66.66666666666667,1.2836346484470156,215.34204164373446,0.08197654606677862,57.27107151197695,1.6757590133191034,338.1887973179478,0.5360520129855963,430.6840832874689,0.16395309213355724,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,7.843137254901957,1.2836346484470156,1.4237740535679009,0.05209903193740853,1.4237740535679009,0.05209903193740853
CIRL reproduced,highop,3,1.0,1.0,17.4561977947005,6.152758405738784,5.735272528851135,3.212694614686094,1152.2224152658846,426.9517072201134,0.23183871159828948,0.06847186702090394,0.2584189637501351,0.09542465093608249,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,248.61079084564741,3.535027638461845,147.18996787326415,10.895803151526849,444.7353553693018,9.118631984163988,497.22158169129483,7.070055276923736,0.0,0.0,0.0,0.0,31.0,31.192947920964443,31.0,31.192947920964443,inf,0.0,7.880001059499911,4.122840597552277,7.880001059499911,4.122840597552277
CIRL reproduced,nominal,3,1.0,1.0,4.265868161983872,0.04215101979069982,2.020313465356177,0.0016566830007138736,122.67001876728135,2.2616794953949335,0.14154424379893502,5.803666627290972e-05,-0.07092152308212148,0.0014299550017802293,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,235.2267886712481,0.23019508756947882,95.94000947017996,3.946978216185809,394.4043834040019,3.7135351713058626,470.4535773424962,0.4603901751389249,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,2.9123283716726243,0.009078519530328172,2.9123283716726243,0.009078519530328172
CIRL reproduced,uncertainty_pm10,3,1.0,1.0,1.9406969163146073,0.4301696381164801,0.42296011032902786,0.08553421543688443,88.84736339689778,24.280564999933286,0.0645366383173004,0.006638155858159525,0.00034710031652016954,0.0005270815840546622,0.0008075239270983747,0.0007382938613719977,34.73389355742297,0.9703365868733255,73.94957983193278,2.5210084033613427,215.13008577221854,0.16374313852128672,63.70121330407593,3.23027013681421,355.4173027420431,0.046733653354357786,430.26017154443707,0.3274862770425424,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,15.126050420168065,2.5210084033613427,1.3124254670513555,0.031044148395282387,1.3124254670513555,0.031044148395282387
CIRL reproduced,uncertainty_pm20,3,1.0,1.0,1.9920164363974777,0.5224037073824089,0.42156701995423046,0.09657960459513382,90.53213419352414,31.45424127014398,0.06436881375497888,0.00746948093808649,0.0009353120485299683,0.0015545016311669874,0.000963342782493252,0.0008349647574400009,34.73389355742297,0.9703365868733255,74.22969187675069,4.312270117182256,213.26850017020527,0.17638842516893846,60.9005297437643,4.6175653493511835,348.93229032774155,0.08091188460619983,426.53700034041066,0.35277685033787365,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,15.406162464985991,4.312270117182256,1.2848400750208917,0.04036017901769669,1.2848400750208917,0.04036017901769669
DR-CIRL,disturbance,3,1.0,1.0,2.873779729962014,1.135100572021017,0.6623493362761003,0.17504388218080164,61.89262792609481,48.37505045902754,0.08060031432714267,0.010384140438942993,-0.00014760623414593796,0.0003566244365082767,0.22437336715298453,0.08242059655224879,0.0,0.0,68.90756302521008,5.882352941176471,215.21106119899397,0.061013437904561,67.66481336990391,3.9939038881670292,338.3957399019461,0.8595036904218711,430.42212239798795,0.122026875809122,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,10.084033613445376,5.882352941176471,1.5700053491947579,0.2109177805229993,1.5700053491947579,0.2109177805229993
DR-CIRL,highop,3,1.0,1.0,21.489881433796242,2.120035850007906,7.835256454358199,0.9637510399482656,1433.87673038869,112.63140944300008,0.27838366691773814,0.017413809138984413,0.31362286745887613,0.00030426605606441665,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,250.40633934708788,1.5373218160063045,162.39080877450138,9.341814747697919,450.0,0.0,500.81267869417576,3.0746436320126316,0.0,0.0,0.0,0.0,53.666666666666664,8.082903768654761,53.666666666666664,8.082903768654761,inf,0.0,10.784716563070582,1.5999484985725156,10.784716563070582,1.5999484985725156
DR-CIRL,nominal,3,1.0,1.0,4.520698417841245,0.3554416370235,2.0694716058388525,0.047746004390911756,132.48577417970404,8.214138579734058,0.1432495568156312,0.0016543412709710964,-0.0704138342271381,0.0005627371691094704,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,234.90196408004968,0.2084632894222575,99.5957687027519,5.813289932373514,392.7493680754172,0.5176219153914831,469.80392816009936,0.41692657884452233,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,3.0371045985333747,0.10515864833266442,3.0371045985333747,0.10515864833266442
DR-CIRL,uncertainty_pm10,3,1.0,1.0,1.8530428971204682,0.6263718036959075,0.4079187687795874,0.11270423209191767,85.01328199797943,34.217673826546665,0.06321797833915689,0.008545320805048684,0.00014346251954002373,0.0002767084003548242,0.014938014922382928,0.024526441532952296,34.45378151260504,0.8403361344537856,73.66946778711484,3.181461258151411,215.10230232449985,0.30701232478891866,95.40357525308248,33.8453407434268,357.1578707546918,2.979237820203002,430.2046046489997,0.6140246495778552,0.0,0.0,0.0,0.0,2.3333333333333335,0.5773502691896258,2.3333333333333335,0.5773502691896258,14.845938375350135,3.1814612581514106,1.7203798339908207,0.544719389883854,1.7203798339908207,0.544719389883854
DR-CIRL,uncertainty_pm20,3,1.0,1.0,1.7819727194402233,0.6289501000441968,0.3915992901927701,0.13226373405831798,80.56810761219693,33.900838007475365,0.06174705378387637,0.010295215642912674,9.64953011426702e-05,0.00018701447557657638,0.023497140096342222,0.039085966845168324,34.173669467787114,0.48516829343666473,72.26890756302521,2.5210084033613427,213.31735512367825,0.20986727782655612,99.743074570384,33.03125776312872,350.9801218725756,3.4526841569113595,426.6347102473565,0.4197345556530581,0.0,0.0,0.0,0.0,2.3333333333333335,0.5773502691896258,2.3333333333333335,0.5773502691896258,13.445378151260504,2.5210084033613427,1.7315650629838404,0.5322111474290652,1.7315650629838404,0.5322111474290652
PPO,disturbance,3,1.0,1.0,59.0374019601064,3.3069965330424123,50.27093634509569,3.81972356340614,4008.7899530329523,168.18991874854623,0.7057117882828644,0.027138274654089925,-1.1283824368562876,0.02782901798594605,1.1336826672929383,0.02664437883885058,0.0,0.0,inf,0.0,223.73965248155096,1.4618133880275754,48.90703775547445,0.8816167420819075,345.83670135587454,1.958722263654849,447.4793049631019,2.923626776055151,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,368370.1509894319,18357.52754378736,368370.1509894319,18357.52754378736
PPO,highop,3,1.0,1.0,13.253390968458016,0.8981019760641553,2.6157598404618634,0.24580941067304674,603.9463664868971,100.13812531938775,0.1609421523027674,0.007474158487714334,-0.016592500366786098,0.023015955196664686,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,223.7386458936846,1.4644530864359855,48.92388688089947,0.8998968896788532,345.84918218664825,1.95588034600915,447.4772917873692,2.928906172871971,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,367439.7373094301,17869.043820111267,367439.7373094301,17869.043820111267
PPO,nominal,3,1.0,1.0,7.71202864588651,2.068380467331967,2.1961429713747274,0.28020204248058095,259.9927441771095,89.02488657814922,0.14738136359041262,0.009258898344025263,-0.05247649342842703,0.023015120252552552,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,223.73687345460186,1.4620382476574758,48.903573801741004,0.8731654012351652,345.8517557196319,1.9442222195491285,447.4737469092037,2.9240764953149516,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,366278.6606546664,17830.536460959327,366278.6606546664,17830.536460959327
PPO,uncertainty_pm10,3,1.0,1.0,39.1822760991744,3.2096217143185184,18.832722001656837,2.678204094023029,1582.5811616885776,151.20165571564607,0.43139164643508465,0.03144218271185724,-0.2103057356318606,0.023509273975583993,0.2145439439821725,0.02270985789927138,8.963585434173671,5.336851227803264,inf,0.0,223.7375045293916,1.4620421329231494,48.96140716659526,0.9049349549721931,345.8446191965292,1.941423218298872,447.4750090587832,2.924084265846299,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,368565.9572857103,18208.42241735017,368565.9572857103,18208.42241735017
PPO,uncertainty_pm20,3,1.0,1.0,48.610008268704064,3.3749462602476346,27.17878202918352,3.4829616217991326,2075.1448250252083,156.6230122244839,0.5184152768017232,0.03395267076378534,-0.30867883320725226,0.02369601721361343,0.3128629145827394,0.022821204019837647,1.680672268907563,0.8403361344537814,inf,0.0,223.73739566600673,1.4587378631880508,48.98664068430662,0.9118298398437161,345.8499676703165,1.9341369191562237,447.47479133201347,2.9174757263761015,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,368016.15343626164,18210.986051703734,368016.15343626164,18210.986051703734
Pure-RL (paper baseline),disturbance,3,1.0,1.0,24.58847323520368,7.413790938029094,11.794119683572703,5.224110012959273,1748.698764295373,485.87615962435723,0.33530363449528333,0.0824302088710452,-0.5230592155670267,0.14515758008718652,0.5656509443088776,0.1516656310283473,0.0,0.0,inf,0.0,220.28868114166713,1.726421470949803,53.80534968090554,13.682375102740293,345.8195999264717,6.406906936715053,440.57736228333425,3.452842941899606,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,19.074078335412896,7.037836862528362,19.074078335412896,7.037836862528362
Pure-RL (paper baseline),highop,3,1.0,1.0,16.870201247394352,1.854068012963213,3.7919952108650676,0.34253684287181096,920.3628869023927,76.64819781389818,0.19378193276269307,0.008875390906915618,0.10404924475707944,0.016097060662487277,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,228.35134944061835,0.30008510610861583,67.6181707965831,1.2571931126214388,363.97777661681175,1.5620712637850713,456.7026988812367,0.6001702122172317,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,5.807521236184324,0.2055064307113055,5.807521236184324,0.2055064307113055
Pure-RL (paper baseline),nominal,3,1.0,1.0,12.243000066586712,0.46158654043071917,3.0009401541589877,0.1915519382986239,629.1646464859407,23.975369309288702,0.1724500650270351,0.0055179163976982176,0.07756112139196024,0.00999092425020502,0.10000000000000002,1.6996749443881478e-17,0.0,0.0,inf,0.0,229.13864223879094,0.2272950885751181,67.12074681123097,2.258621577403053,362.56482938925427,1.0738812737773191,458.2772844775819,0.4545901771502362,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,inf,0.0,4.445638750083321,0.052133485439760936,4.445638750083321,0.052133485439760936
